,station,net_traffic,pct_total,borough,gtfs_longitude,gtfs_latitude,geometry
188,far_rockaway,103124.0,0.0015460272478832002,Q,-73.755405,40.603995,POINT (-73.755405 40.603995)
189,houston_st,101723.0,0.0015250235613089365,M,-74.005367,40.728251,POINT (-74.005367 40.728251)
190,191_st,100104.0,0.0015007516351392485,M,-73.929412,40.855225,POINT (-73.929412 40.855225)
191,21_st_qnsbridge,100076.0,0.0015003318612462583,Q,-73.942836,40.754203,POINT (-73.942836 40.754203)
192,elder_av,99680.0,0.0014943950590453959,Bx,-73.879159,40.828584,POINT (-73.879159 40.828584)
193,46_st,99156.0,0.0014865392904765777,Q,-73.913333,40.756312,POINT (-73.913333 40.756312)
194,howard_bch_jfk,98957.0,0.0014835558974513967,Q,-73.830301,40.660476,POINT (-73.830301 40.660476)
195,avenue_j,97297.0,0.0014586693023669732,Bk,-73.960803,40.625039,POINT (-73.960803 40.625039)
196,central_pk_n110,96886.0,0.0014525076212948658,M,-73.951822,40.799075,POINT (-73.951822 40.799075)
197,149_grand_conc,96712.0,0.001449899026388426,Bx,-73.927351,40.818375,POINT (-73.927351 40.818375)
198,3_av_138_st,96446.0,0.0014459111744050184,Bx,-73.926138,40.810476,POINT (-73.926138 40.810476)
199,greenpoint_av,95742.0,0.0014353568593812628,Bk,-73.954449,40.731352,POINT (-73.954449 40.731352)
200,rockaway_blvd,95328.0,0.0014291502025349065,Q,-73.843853,40.680429,POINT (-73.843853 40.680429)
201,e_180_st,95132.0,0.0014262117852839747,Bx,-73.873488,40.841894,POINT (-73.873488 40.841894)
202,gates_av,94595.0,0.001418161121693411,Bk,-73.92227,40.68963,POINT (-73.92227 40.68963)
203,avenue_m,94418.0,0.0014155075510127225,Bk,-73.959399,40.617618,POINT (-73.959399 40.617618)
204,hoyt_st,94098.0,0.0014107101350928335,Bk,-73.985065,40.690545,POINT (-73.985065 40.690545)
205,queensboro_plz,93562.0,0.0014026744634270197,Q,-73.940202,40.750582,POINT (-73.940202 40.750582)
206,parsons_blvd,93473.0,0.0014013401821243005,Q,-73.803326,40.707564,POINT (-73.803326 40.707564)
207,roosevelt_islnd,93132.0,0.001396227935784669,M,-73.95326,40.759145,POINT (-73.95326 40.759145)
208,elmhurst_av,93035.0,0.0013947737190839525,Q,-73.882017,40.742454,POINT (-73.882017 40.742454)
209,bay_ridge_95_st,92927.0,0.00139315459121099,Bk,-74.030876,40.616622,POINT (-74.030876 40.616622)
210,174_st,90956.0,0.0013636055075294245,Bx,-73.887734,40.837288,POINT (-73.887734 40.837288)
211,116_st_columbia,90888.0,0.001362586056646448,M,-73.96411,40.807722,POINT (-73.96411 40.807722)
212,harrison,90875.0,0.0013623911616247025,,-74.1573444,40.7404721,POINT (-74.1573444 40.7404721)
213,69_st,90390.0,0.001355120078121121,Q,-73.896403,40.746325,POINT (-73.896403 40.746325)
214,33_st_rawson_st,90251.0,0.001353036200580919,Q,-73.883697,40.747659,POINT (-73.883697 40.747659)
215,bowery,89666.0,0.0013442659246023722,M,-73.993915,40.72028,POINT (-73.993915 40.72028)
216,morisn_av_sndvw,88846.0,0.001331972546307657,Bx,-73.874516,40.829521,POINT (-73.874516 40.829521)
217,36_av,87972.0,0.0013188696040764602,Q,-73.929575,40.756804,POINT (-73.929575 40.756804)
218,sutter_av_rutld,87719.0,0.001315076647114798,Bk,-73.92261,40.664717,POINT (-73.92261 40.664717)
219,castle_hill_av,86562.0,0.0012977309901794497,Bx,-73.851222,40.834255,POINT (-73.851222 40.834255)
220,163_st_amsterdm,86502.0,0.0012968314746944706,M,-73.939892,40.836013,POINT (-73.939892 40.836013)
221,ralph_av,86358.0,0.0012946726375305205,Bk,-73.920786,40.678822,POINT (-73.920786 40.678822)
222,brook_av,84327.0,0.0012642240383639756,Bx,-73.91924,40.807566,POINT (-73.91924 40.807566)
223,wilson_av,84055.0,0.00126014623483207,Bk,-73.904046,40.688764,POINT (-73.904046 40.688764)
224,52_st,83854.0,0.0012571328579573898,Q,-73.912549,40.744149,POINT (-73.912549 40.744149)
225,newkirk_av,83747.0,0.001255528722009177,Bk,-73.948411,40.639967,POINT (-73.948411 40.639967)
226,jefferson_st,83572.0,0.0012529051351779876,Bk,-73.922913,40.706607,POINT (-73.922913 40.706607)
227,newark_bm_bw,83374.0,0.0012499367340775564,Bk,-73.948411,40.639967,POINT (-73.948411 40.639967)
228,cortelyou_rd,83362.0,0.0012497568309805607,Bk,-73.963891,40.640927,POINT (-73.963891 40.640927)
229,bedford_nostran,82615.0,0.0012385578631925699,Bk,-73.953522,40.689627,POINT (-73.953522 40.689627)
230,canarsie_rockaw,82416.0,0.001235574470167389,Bk,-73.90185,40.646654,POINT (-73.90185 40.646654)
231,knickerbocker,80718.0,0.0012101181819424785,Bk,-73.919711,40.698664,POINT (-73.919711 40.698664)
232,new_lots_av,80680.0,0.0012095484888019917,Bk,-73.899232,40.658733,POINT (-73.899232 40.658733)
233,northern_blvd,80241.0,0.001202967033836894,Q,-73.906006,40.752885,POINT (-73.906006 40.752885)
234,lackawanna,79922.0,0.001198184609841755,Bk,-73.911946,40.67834,POINT (-73.911946 40.67834)
235,west_farms_sq,79287.0,0.0011886647376257253,Bx,-73.880049,40.840295,POINT (-73.880049 40.840295)
236,174_175_sts,76861.0,0.0011522943281830674,Bx,-73.910136,40.8459,POINT (-73.910136 40.8459)
237,mosholu_pkwy,75807.0,0.0011364928394969334,Bx,-73.884655,40.87975,POINT (-73.884655 40.87975)
238,67_av,75575.0,0.001133014712955014,Q,-73.852719,40.726523,POINT (-73.852719 40.726523)
239,pelham_bay_park,75550.0,0.0011326399148362727,Bx,-73.828121,40.852462,POINT (-73.828121 40.852462)
240,new_lots,75532.0,0.0011323700601907787,Bk,-73.899232,40.658733,POINT (-73.899232 40.658733)
241,beverley_road,75464.0,0.0011313506093078025,Bk,-73.964492,40.644031,POINT (-73.964492 40.644031)
242,6_av,75342.0,0.0011295215944883447,M,-73.996786,40.737335,POINT (-73.996786 40.737335)
243,25_st,75157.0,0.001126748088409659,Bk,-73.998091,40.660397,POINT (-73.998091 40.660397)
244,75_st_elderts,74934.0,0.0011234048891904864,M,-73.981329,40.758663,POINT (-73.981329 40.758663)
245,104_st,73753.0,0.0011056994260611464,Q,-73.84433,40.695178,POINT (-73.84433 40.695178)
246,twenty_third_st,73742.0,0.0011055345148889002,Bk,-73.9502,40.656652,POINT (-73.9502 40.656652)
247,e_149_st,72789.0,0.001091247210602481,Bx,-73.904098,40.812118,POINT (-73.904098 40.812118)
248,simpson_st,72631.0,0.0010888784864920358,Bx,-73.893064,40.824073,POINT (-73.893064 40.824073)
249,forest_ave,72291.0,0.001083781232077154,Q,-73.903077,40.704423,POINT (-73.903077 40.704423)
250,18_st,72081.0,0.0010806329278797268,M,-73.997871,40.74104,POINT (-73.997871 40.74104)
251,lafayette_av,71659.0,0.0010743063356353734,Bk,-73.973946,40.686113,POINT (-73.973946 40.686113)
252,wakefield_241,71491.0,0.0010717876922774316,Bx,-73.85062,40.903125,POINT (-73.85062 40.903125)
253,kosciuszko_st,71219.0,0.0010677098887455262,Bk,-73.928814,40.693342,POINT (-73.928814 40.693342)
254,71_st,70763.0,0.0010608735710596845,Bk,-73.998864,40.619589,POINT (-73.998864 40.619589)
255,broad_st,69543.0,0.0010425834228651079,M,-74.011056,40.706476,POINT (-74.011056 40.706476)
256,cleveland_st,68981.0,0.0010341579611558031,Bk,-73.884639,40.679947,POINT (-73.884639 40.679947)
257,east_105_st,68815.0,0.0010316693016473608,Bk,-73.899485,40.650573,POINT (-73.899485 40.650573)
258,saratoga_av,68509.0,0.001027081772673967,Bk,-73.916327,40.661453,POINT (-73.916327 40.661453)
259,central_av,68206.0,0.001022539219474822,Bk,-73.927397,40.697857,POINT (-73.927397 40.697857)
260,carroll_st,68151.0,0.0010217146636135911,Bk,-73.995048,40.680303,POINT (-73.995048 40.680303)
261,norwood_av,67985.0,0.0010192260041051488,Bk,-73.880039,40.68141,POINT (-73.880039 40.68141)
262,176_st,67831.0,0.0010169172476937023,Bx,-73.911794,40.84848,POINT (-73.911794 40.84848)
263,231_st,67706.0,0.0010150432570999956,Bx,-73.904834,40.878856,POINT (-73.904834 40.878856)
264,183_st,67203.0,0.0010075023189509203,Bx,-73.903879,40.858407,POINT (-73.903879 40.858407)
265,74_st_broadway,67142.0,0.0010065878115411914,Q,-73.891394,40.746848,POINT (-73.891394 40.746848)
266,v.cortlandt_pk,67069.0,0.0010054934010344668,M,-74.011029,40.710668,POINT (-74.011029 40.710668)
267,80_st,66632.0,0.0009989419299188684,Q,-73.858992,40.679371,POINT (-73.858992 40.679371)
268,207_st,65515.0,0.0009821959499735063,M,-73.918822,40.864621,POINT (-73.918822 40.864621)
269,westchester_sq,65436.0,0.0009810115879182837,Bx,-73.842952,40.839892,POINT (-73.842952 40.839892)
270,85_st_forest_pk,64713.0,0.0009701724263242847,Q,-73.86001,40.692435,POINT (-73.86001 40.692435)
271,freeman_st,64344.0,0.0009646404060916628,Bx,-73.891865,40.829993,POINT (-73.891865 40.829993)
272,mt_eden_av,63726.0,0.0009553753965963773,Bx,-73.914685,40.844434,POINT (-73.914685 40.844434)
273,avenue_h,63192.0,0.0009473697087800627,Bk,-73.961639,40.62927,POINT (-73.961639 40.62927)
274,city_hall,62882.0,0.0009427222121076703,M,-74.006978,40.713282,POINT (-74.006978 40.713282)
275,st_lawrence_av,62616.0,0.0009387343601242626,Bx,-73.867618,40.831509,POINT (-73.867618 40.831509)
276,9th_street,60882.0,0.0009127383626083646,Bk,-73.988302,40.670847,POINT (-73.988302 40.670847)
277,livonia_av,60831.0,0.0009119737744461323,Bk,-73.900571,40.664038,POINT (-73.900571 40.664038)
278,park_place,60747.0,0.0009107144527671615,Bk,-73.957624,40.674772,POINT (-73.957624 40.674772)
279,van_siclen_ave,60715.0,0.0009102347111751726,Bk,-73.891688,40.678024,POINT (-73.891688 40.678024)
280,hunters_pt_av,60581.0,0.0009082257932587192,Q,-73.948916,40.742216,POINT (-73.948916 40.742216)
281,eastn_pkwy_musm,60165.0,0.0009019891525628636,Bk,-73.964375,40.671987,POINT (-73.964375 40.671987)
282,4_av_9_st,60161.0,0.0009019291848638649,M,-73.973347,40.764811,POINT (-73.973347 40.764811)
283,sterling_st,59955.0,0.0008988408483654364,Bk,-73.95085,40.662742,POINT (-73.95085 40.662742)
284,court_sq_23_st,59313.0,0.0008892160326761593,Bk,-73.991777,40.6941,POINT (-73.991777 40.6941)
285,york_st,58492.0,0.0008769076624566943,Bk,-73.986751,40.701397,POINT (-73.986751 40.701397)
286,kingston_av,58204.0,0.0008725899881287943,Bk,-73.942161,40.669399,POINT (-73.942161 40.669399)
287,182_183_sts,57901.0,0.0008680474349296495,Bx,-73.900741,40.856093,POINT (-73.900741 40.856093)
288,jamaica_van_wk,57681.0,0.0008647492114847258,Q,-73.816859,40.702566,POINT (-73.816859 40.702566)
289,sutter_av,57176.0,0.0008571782894861512,Bk,-73.901975,40.669367,POINT (-73.901975 40.669367)
290,seneca_ave,57056.0,0.0008553792585161928,Q,-73.90774,40.702762,POINT (-73.90774 40.702762)
291,classon_av,56715.0,0.0008502670121765612,Bk,-73.96007,40.688873,POINT (-73.96007 40.688873)
292,eastchster_dyre,56619.0,0.0008488277874005945,Bx,-73.830834,40.8883,POINT (-73.830834 40.8883)
293,st._george,56248.0,0.0008432657833184733,SI,-74.073643,40.643748,POINT (-74.073643 40.643748)
294,bay_50_st,56232.0,0.0008430259125224789,Bk,-73.983765,40.588841,POINT (-73.983765 40.588841)
295,woodlawn,56138.0,0.0008416166715960116,Bx,-73.878751,40.886037,POINT (-73.878751 40.886037)
296,myrtle_willough,54942.0,0.0008236863295954267,Bk,-73.949046,40.694568,POINT (-73.949046 40.694568)
297,neck_rd,53971.0,0.0008091291706635138,Bk,-73.955161,40.595246,POINT (-73.955161 40.595246)
298,shepherd_av,53164.0,0.0007970306873905439,Bk,-73.88075,40.67413,POINT (-73.88075 40.67413)
299,president_st,53102.0,0.0007961011880560655,Bk,-73.950683,40.667883,POINT (-73.950683 40.667883)
300,15_st_prospect,52897.0,0.0007930278434823867,Bk,-73.979493,40.660365,POINT (-73.979493 40.660365)
301,winthrop_st,52756.0,0.0007909139820926856,Bk,-73.9502,40.656652,POINT (-73.9502 40.656652)
302,sutphin_blvd,52471.0,0.0007866412835390345,Q,-73.810708,40.70546,POINT (-73.810708 40.70546)
303,allerton_av,52058.0,0.0007804496186174279,Bx,-73.867352,40.865462,POINT (-73.867352 40.865462)
304,25_av,52002.0,0.0007796100708314474,Bk,-73.986829,40.597704,POINT (-73.986829 40.597704)
305,grand_army_plaz,51307.0,0.0007691906831304386,Bk,-73.971046,40.675235,POINT (-73.971046 40.675235)
306,newark_hw_bmebe,51217.0,0.0007678414099029699,,,,POINT EMPTY
307,138_grand_conc,51098.0,0.0007660573708577612,Bx,-73.929849,40.813224,POINT (-73.929849 40.813224)
308,ocean_pkwy,49546.0,0.0007427899036462999,Bk,-73.968501,40.576312,POINT (-73.968501 40.576312)
309,intervale_av,49456.0,0.0007414406304188312,Bx,-73.896736,40.822181,POINT (-73.896736 40.822181)
310,alabama_av,49405.0,0.0007406760422565989,Bk,-73.898654,40.676992,POINT (-73.898654 40.676992)
311,briarwood,49042.0,0.0007352339735724749,Q,-73.820574,40.709179,POINT (-73.820574 40.709179)
312,buhre_av,48929.0,0.0007335398860757642,Bx,-73.832569,40.84681,POINT (-73.832569 40.84681)
313,pennsylvania_av,48673.0,0.000729701953339853,Bk,-73.894895,40.664635,POINT (-73.894895 40.664635)
314,hewes_st,48318.0,0.0007243798200537262,Bk,-73.953431,40.70687,POINT (-73.953431 40.70687)
315,longwood_av,48004.0,0.0007196723556823352,Bx,-73.896435,40.816104,POINT (-73.896435 40.816104)
316,chauncey_st,47610.0,0.000713765537330972,Bk,-73.910456,40.682893,POINT (-73.910456 40.682893)
317,path_wtc_2,47207.0,0.000707723791656862,,,,POINT EMPTY
318,190_st,46397.0,0.0006955803326096432,M,-73.93418,40.859022,POINT (-73.93418 40.859022)
319,rit_manhattan,46359.0,0.0006950106394691564,,,,POINT EMPTY
320,harlem_148_st,46186.0,0.0006924170364874664,M,-73.93647,40.82388,POINT (-73.93647 40.82388)
321,botanic_garden,45261.0,0.0006785495060940375,Bk,-73.959245,40.670343,POINT (-73.959245 40.670343)
322,233_st,44794.0,0.0006715482772359496,Bx,-73.857473,40.893193,POINT (-73.857473 40.893193)
323,39_av,44436.0,0.0006661811681755739,Q,-73.932755,40.752882,POINT (-73.932755 40.752882)
324,marble_hill_225,43408.0,0.0006507694695329308,M,-73.909831,40.874561,POINT (-73.909831 40.874561)
325,beach_25_st,42899.0,0.0006431385798353575,Q,-73.761353,40.600066,POINT (-73.761353 40.600066)
326,bushwick_av,42107.0,0.0006312649754336324,Bk,-73.905249,40.682829,POINT (-73.905249 40.682829)
327,121_st,41775.0,0.0006262876564167477,Q,-73.828294,40.700492,POINT (-73.828294 40.700492)
328,smith_9_st,41149.0,0.000616902711523465,Bk,-73.995959,40.67358,POINT (-73.995959 40.67358)
329,65_st,41010.0,0.0006148188339832632,Q,-73.898453,40.749669,POINT (-73.898453 40.749669)
330,junius_st,40827.0,0.0006120753117540768,Bk,-73.902447,40.663515,POINT (-73.902447 40.663515)
331,franklin_st,40770.0,0.0006112207720433466,M,-74.006886,40.719318,POINT (-74.006886 40.719318)
332,liberty_av,40235.0,0.0006032000923022823,Bk,-73.896548,40.674542,POINT (-73.896548 40.674542)
333,beach_67_st,39800.0,0.0005966786050361833,Q,-73.796924,40.590927,POINT (-73.796924 40.590927)
334,88_st,39477.0,0.0005918362133420454,Q,-73.85147,40.679843,POINT (-73.85147 40.679843)
335,beach_60_st,39428.0,0.0005911016090293125,Q,-73.788522,40.592374,POINT (-73.788522 40.592374)
336,jackson_av,39300.0,0.0005891826426613569,Bx,-73.907807,40.81649,POINT (-73.907807 40.81649)
337,mets_willets_pt,38491.0,0.0005770541755388877,Q,-73.845625,40.754622,POINT (-73.845625 40.754622)
338,cypress_av,37811.0,0.0005668596667091239,Bx,-73.914042,40.805368,POINT (-73.914042 40.805368)
339,w_8_st_aquarium,35918.0,0.0005384799531580309,Bk,-73.975939,40.576127,POINT (-73.975939 40.576127)
340,ditmas_av,35681.0,0.0005349268669923632,Bk,-73.978172,40.636119,POINT (-73.978172 40.636119)
341,225_st,34859.0,0.0005226035048481486,Bx,-73.860341,40.888022,POINT (-73.860341 40.888022)
342,beverly_rd,33944.0,0.0005088858937022162,Bk,-73.948959,40.645098,POINT (-73.948959 40.645098)
343,zerega_av,33803.0,0.0005067720323125151,Bx,-73.847036,40.836488,POINT (-73.847036 40.836488)
344,55_st,33345.0,0.0004999057307771742,Bk,-73.995476,40.631435,POINT (-73.995476 40.631435)
345,nereid_av,33106.0,0.0004963226607620072,Bx,-73.854376,40.898379,POINT (-73.854376 40.898379)
346,219_st,32426.0,0.0004861281519322432,Bx,-73.862633,40.883895,POINT (-73.862633 40.883895)
347,whitlock_av,31693.0,0.0004751390710907477,Bx,-73.886283,40.826525,POINT (-73.886283 40.826525)
348,burke_av,31612.0,0.0004739247251860258,Bx,-73.867164,40.871356,POINT (-73.867164 40.871356)
349,morris_park,31393.0,0.00047064149366585185,Bx,-73.860495,40.854364,POINT (-73.860495 40.854364)
350,newark_c,29566.0,0.0004432512471482361,Bk,-73.948411,40.639967,POINT (-73.948411 40.639967)
351,rit_roosevelt,28135.0,0.00042179780283148284,M,-73.95326,40.759145,POINT (-73.95326 40.759145)
352,238_st,28045.0,0.0004204485296040141,Bx,-73.90087,40.884667,POINT (-73.90087 40.884667)
353,cypress_hills,27885.0,0.00041804982164406966,Bk,-73.87255,40.689941,POINT (-73.87255 40.689941)
354,middletown_rd,27208.0,0.0004079002885885547,Bx,-73.836322,40.843863,POINT (-73.836322 40.843863)
355,aqueduct_n.cond,26576.0,0.0003984253921467741,Q,-73.834058,40.668234,POINT (-73.834058 40.668234)
356,atlantic_av,25662.0,0.00038472277292559136,Bk,-73.903097,40.675345,POINT (-73.903097 40.675345)
357,75_av,25277.0,0.000378950881896975,Q,-73.837324,40.718331,POINT (-73.837324 40.718331)
358,baychester_av,25249.0,0.00037853110800398476,Bx,-73.838591,40.878663,POINT (-73.838591 40.878663)
359,bronx_park_east,24260.0,0.00036370409442657806,Bx,-73.868457,40.848828,POINT (-73.868457 40.848828)
360,21_st,24119.0,0.000361590233036877,Q,-73.949724,40.744065,POINT (-73.949724 40.744065)
361,beach_36_st,22760.0,0.0003412162073020988,Q,-73.768175,40.595398,POINT (-73.768175 40.595398)
362,avenue_n,22707.0,0.00034042163529036717,Bk,-73.974197,40.61514,POINT (-73.974197 40.61514)
363,avenue_p,19872.0,0.0002979195286251014,Bk,-73.973022,40.608944,POINT (-73.973022 40.608944)
364,e_143_st_mary's,19574.0,0.00029345193504970484,Bx,-73.907657,40.808719,POINT (-73.907657 40.808719)
365,avenue_x,18254.0,0.00027366259438016307,Bk,-73.97425,40.58962,POINT (-73.97425 40.58962)
366,beach_44_st,17992.0,0.000269734710095754,Q,-73.776013,40.592943,POINT (-73.776013 40.592943)
367,215_st,17135.0,0.00025688663058530154,M,-73.915279,40.869444,POINT (-73.915279 40.869444)
368,rockaway_park_b,16051.0,0.00024063538415667785,Bk,-73.911946,40.67834,POINT (-73.911946 40.67834)
369,beach_90_st,14195.0,0.00021281037182132218,Q,-73.813641,40.588034,POINT (-73.813641 40.588034)
370,aqueduct_racetr,14071.0,0.0002109513731523652,Q,-73.835919,40.672097,POINT (-73.835919 40.672097)
371,avenue_i,14026.0,0.00021027673653863083,Bk,-73.976127,40.625322,POINT (-73.976127 40.625322)
372,neptune_av,12705.0,0.00019047240394433942,Bk,-73.974574,40.581011,POINT (-73.974574 40.581011)
373,beach_98_st,10232.0,0.00015339737403844794,Q,-73.820558,40.585307,POINT (-73.820558 40.585307)
374,tompkinsville,5791.0,8.681823622523964e-05,SI,-74.074835,40.636949,POINT (-74.074835 40.636949)
375,beach_105_st,5022.0,7.52894460927566e-05,Q,-73.827559,40.583209,POINT (-73.827559 40.583209)
376,broad_channel,4380.0,6.566463040347947e-05,Q,-73.815925,40.608382,POINT (-73.815925 40.608382)
377,clark_st,0.0,0.0,Bk,-73.993086,40.697466,POINT (-73.993086 40.697466)
